Field=Quantity~Integer~Quantity~21|Field=Designator~String~Designator~82|Field=DB_DESCRIPTION~String~DB_DESCRIPTION~183|Field=DB_PACKAGE~String~DB_PACKAGE~103|Field=DB_T_RANGE~String~DB_T_RANGE~108|Field=DB_PART_NUMBER~String~DB_PART_NUMBER~107|Field=DB_MANUFACTURER_PART~String~DB_MANUFACTURER_PART~186|Field=DB_DATASHEET~String~DB_DATASHEET~210|ReportField=Currency~<none>|ReportField=ProductionQuantity~1|ReportField=ProjectFileName~PCB_Project1.PrjPCB|ReportField=ProjectFullPath~D:\Home\GTA\Desktop\Altium work\Greed update\GridSeed_24_April_2014\PCB_Project1.PrjPCB|ReportField=Title~Bill of Materials For Project [PCB_Project1.PrjPCB] (No PCB Document Selected)|ReportField=TotalQuantity~522|ReportField=ReportTime~15:08:51|ReportField=ReportDate~08.05.2014|ReportField=ReportDateTime~08.05.2014 15:08:51|ReportField=OutputName~Bill of Materials|ReportField=OutputType~BOM_PartType|ReportField=GeneratorName~BOM|ReportField=GeneratorDescription~Bill of Materials|ReportField=VariantName~None|ReportField=Address1~|ReportField=Address2~|ReportField=Address3~|ReportField=Address4~|ReportField=ApprovedBy~|ReportField=Author~|ReportField=CheckedBy~|ReportField=CompanyName~|ReportField=ConfigurationParameters~|ReportField=ConfiguratorName~|ReportField=CurrentDate~08.05.2014|ReportField=CurrentTime~15:07:40|ReportField=Date~|ReportField=DocumentFullPathAndName~D:\Home\GTA\Desktop\Altium work\Greed update\GridSeed_24_April_2014\GridSeed.SchDoc|ReportField=DocumentName~GridSeed.SchDoc|ReportField=DocumentNumber~1|ReportField=DrawnBy~|ReportField=Engineer~|ReportField=ImagePath~|ReportField=IsUserConfigurable~|ReportField=ModifiedDate~08.05.2014|ReportField=Organization~|ReportField=ProjectName~PCB_Project1.PrjPCB|ReportField=Revision~|ReportField=Rule~|ReportField=SheetNumber~1|ReportField=SheetSize~A3|ReportField=SheetTotal~1|ReportField=Time~|ReportField=Title~|ReportField=VersionControl_RevNumber~|ReportField=DataSourceFileName~PCB_Project1.PrjPCB|ReportField=DataSourceFullPath~D:\Home\GTA\Desktop\Altium work\Greed update\GridSeed_24_April_2014\PCB_Project1.PrjPCB
3|C225, C259, C274|C X5R 22uF 20% 6.3V 0805|0805|-55 to 85|CAP000043686|KEMET    C0805C226M9PAC|http://john.epiqdesign.com/projects/CIS_Datasheets/F3102_CE_Kemet.pdf?rev=92&sc=0
3|C4, C5, C6|C X7R 1uF 5% 16V 0805|0805|-55 to 125|CAP000028589|KEMET    C0805C105J4RAC|http://john.epiqdesign.com/projects/CIS_Datasheets/F3102_CE_Kemet.pdf?rev=92&sc=0
3|C7, C8, C9|C X7R 100nF 10% 50V 0805|0805|-55 to 125|CAP000027193|KEMET    C0805C104K5RAC|http://john.epiqdesign.com/projects/CIS_Datasheets/F3102_CE_Kemet.pdf?rev=92&sc=0
3|D1, D2, D3|D BAT54C SOT23|SOT23|-65 to +150|DDE000000490|Diodes        BAT54C| 
3|D8, D10, D11|D B140 SMA|SMA|-65 to +150|DDE000000580|Diodes        B140| 
3|L1, L2, L3||||||
3|U1, U2, U3|IC  LTC4449EDCB#TRPBF   DFN-8 (2mmX3mm)|DFN-8 (2mmX3mm)|-40 to 125|DRV000000079|LINEAR       LTC4449EDCB#TRPBF|http://john.epiqdesign.com/projects/CIS_Datasheets/IC_LTC4449.pdf?rev=1406&sc=0
2|C138, C166|C X7R 1nF 5% 25V 0603|0603|-55 to 125|CAP000024113|KEMET    C0603C102J3RAC|http://john.epiqdesign.com/projects/CIS_Datasheets/F3102_CE_Kemet.pdf?rev=92&sc=0
2|C173, C174|C C0G 18pF 5% 50V 0603|0603|-55 to 125|CAP000031922|KEMET    C0603C180J5GAC|http://john.epiqdesign.com/projects/CIS_Datasheets/F3102_CE_Kemet.pdf?rev=92&sc=0
2|FID1, FID2|FIDUCIAL 100x200| ||FID000000001| | 
2|R27, R30|R SMD 47R 1% 1/10W 0603|0603|-55 to 155|RES000006220|YAGEO    RC0603FR-0747R|http://john.epiqdesign.com/projects/CIS_Datasheets/PYu-RC0603_51_RoHS_L_4_YAGEO.pdf?rev=138&sc=0
2|R48, R49|R SMD 0R 1% 1/4W 1206|1206|-55 to 155|RES000008756|YAGEO    AC1206FR-070RL|http://john.epiqdesign.com/projects/CIS_Datasheets/RES_AC_YAGEO.pdf?rev=263&sc=0
2|R51, R55|R SMD 30K 1% 1/10W 0603|0603|-55 to 155|RES000006287|YAGEO    RC0603FR-0730K|http://john.epiqdesign.com/projects/CIS_Datasheets/PYu-RC0603_51_RoHS_L_4_YAGEO.pdf?rev=138&sc=0
2|U22, U23|IC BD00KA5WF-E2 SOIC-8|SOIC-8|-40 to 105|PSU000000128|ROHM        BD00KA5WF-E2|http://john.epiqdesign.com/projects/CIS_Datasheets/IC_bdxxka5wf-e-209388.pdf?rev=1408&sc=0
1|D12|D SMCJ12A SMC|SMC|-55 to 150|DDE000001725|Diodes        SMCJ12A| 
1|D4||||||
1|D5||||||
1|D6||||||
1|D7||||||
1|D9|D SMS05T1G SC-74|SC-74|-55 to 150|DDE000002846|ON SEMICONDUCTOR        SMS05T1G|http://john.epiqdesign.com/projects/CIS_Datasheets/IC_SMS05T1-D.pdf?rev=1323&sc=0
1|FB1|INDUC 220 Ohms 25% 0805|0805|-55 to 125|IND000000029|MURATA       BLM21PG221SN1D|http://john.epiqdesign.com/projects/CIS_Datasheets/BLM21P_MURATA.pdf?rev=325&sc=0
1|J1|CONN PCB 5P M S 143-12-005-00|PTH|-55 to 125|CON000000006|W+P        143-12-005-00|http://john.epiqdesign.com/projects/CIS_Datasheets/143-12-005-00_W+P.pdf?rev=3&sc=0
1|J2|CONN  PCB  5P  F  A  USB5 MINI SMD|SMD||CON000000048|CVILUX       CU04-SCM15B0-R0-LF|http://john.epiqdesign.com/projects/CIS_Datasheets/USB%20MINI_CVILUX.pdf?rev=249&sc=0
1|J3|CONN PCB 3P |PTH||CON000000272|HOW DER      HD-351-3P|http://john.epiqdesign.com/projects/CIS_Datasheets/CON_hd-351.pdf?rev=1413&sc=0
1|J4|CONN PCB 6P M A PTH|PTH|-40 to 105|CON000000271|WE         649 006 295 22|http://john.epiqdesign.com/projects/CIS_Datasheets/CON_WR-MPC4.pdf?rev=1412&sc=0
1|R25|R SMD 2K4 1% 1/10W 0603|0603|-55 to 155|RES000006261|YAGEO    RC0603FR-072K4|http://john.epiqdesign.com/projects/CIS_Datasheets/PYu-RC0603_51_RoHS_L_4_YAGEO.pdf?rev=138&sc=0
1|R33|R SMD 0R 1% 1/10W 0603|0603|-55 to 155|RES000008926|YAGEO    AC0603FR-070RL|http://john.epiqdesign.com/projects/CIS_Datasheets/RES_AC_YAGEO.pdf?rev=263&sc=0
1|R42|R SMD 2R 5% 1/4W 1206|1206|-55 to 155|RES000007051|YAGEO    RC1206JR-072R|http://john.epiqdesign.com/projects/CIS_Datasheets/PYu-RC1206_51_RoHS_L_4_YAGEO.pdf?rev=138&sc=0
1|R47|R SMD 100R 1% 1/4W 1206|1206|-55 to 155|RES000006922|YAGEO    RC1206FR-07100R|http://john.epiqdesign.com/projects/CIS_Datasheets/PYu-RC1206_51_RoHS_L_4_YAGEO.pdf?rev=138&sc=0
1|U13|IC AP78L05SG-13 SOIC-8|SOIC-8|-40 to 125|PSU000000125|DIODES        AP78L05SG-13|http://john.epiqdesign.com/projects/CIS_Datasheets/IC_AP78LXX.pdf?rev=1405&sc=0
1|U14|IC BU33TD3WG-TR SOT23-5|SOT23-5|-40 to 85|PSU000000126|ROHM     BU33TD3WG-TR|http://john.epiqdesign.com/projects/CIS_Datasheets/IC_BUXXTD3WG-TR.pdf?rev=1407&sc=0
1|U15|IC BD33KA5WF-E2 SOIC-8|SOIC-8|-40 to 105|PSU000000127|ROHM        BD33KA5WF-E2|http://john.epiqdesign.com/projects/CIS_Datasheets/IC_bdxxka5wf-e-209388.pdf?rev=1408&sc=0
1|U16|IC  L7805CD2T-TR  D2PAK|D2PAK|0 to 125|PSU000000129|ST       L7805CD2T-TR|http://john.epiqdesign.com/projects/CIS_Datasheets/IC_L7805C.pdf?rev=1409&sc=0
1|U17|IC  MC78M05BDTRKG  DPAK|DPAK|-40 to 125|PSU000000031|ON Semiconductor       MC78M05BDTRKG|http://john.epiqdesign.com/projects/CIS_Datasheets/MC78M00-D_ONSEMI.pdf?rev=192&sc=0
1|U8|IC dsPIC33EP256MU806 TQFP-64|TQFP-64|-40 to 125|MCU000000070|MICROCHIP        DSPIC33EP256MU806-E/PT|http://john.epiqdesign.com/projects/CIS_Datasheets/dsPIC33EPxxx-Microchip.pdf?rev=798&sc=0
1|Y1|IC  4.00MHz HC49/4HSMX  SMD|SMD|-10 to 60|OSC000000012|IQD       4.00MHz HC49/4HSMX|http://john.epiqdesign.com/projects/CIS_Datasheets/hc49-4hsmx_IQD_oscillators.pdf?rev=713&sc=0
